Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2025.2 (lin64) Build 6299465 Fri Nov 14 12:34:56 MST 2025
| Date         : Tue Aug 25 20:32:21 2026
| Host         : <host> running 64-bit Ubuntu 24.04.4 LTS
| Command      : report_utilization -hierarchical -file <repo>/vivado/rpt_util_hier.txt
| Design       : kv_guard_bd_wrapper
| Device       : xczu7ev-ffvc1156-2-e
| Speed File   : -2
| Design State : Physopt postRoute
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+---------------------------------------------------------------------------------+----------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+------------+
|                                     Instance                                    |                                   Module                                   | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | URAM | DSP Blocks |
+---------------------------------------------------------------------------------+----------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+------------+
| kv_guard_bd_wrapper                                                             |                                                                      (top) |      15423 |      12890 |     534 | 1999 | 22745 |     25 |      2 |    0 |          0 |
|   dbg_hub                                                                       |                                                                    dbg_hub |        458 |        438 |      20 |    0 |   765 |      0 |      0 |    0 |          0 |
|     inst                                                                        |                                                 dbg_hub_xsdbm_v3_0_5_xsdbm |        458 |        438 |      20 |    0 |   765 |      0 |      0 |    0 |          0 |
|       BSCANID.u_xsdbm_id                                                        |                                              dbg_hub_xsdbm_v3_0_5_xsdbm_id |        458 |        438 |      20 |    0 |   765 |      0 |      0 |    0 |          0 |
|         SWITCH_N_EXT_BSCAN.bscan_switch                                         |                                          dbg_hub_xsdbm_v3_0_5_bscan_switch |        121 |        121 |       0 |    0 |   125 |      0 |      0 |    0 |          0 |
|         CORE_XSDB.UUT_MASTER                                                    |                                             dbg_hub_xsdbm_v3_0_5_icon2xsdb |        288 |        268 |      20 |    0 |   578 |      0 |      0 |    0 |          0 |
|           U_ICON_INTERFACE                                                      |                                                    dbg_hub_xsdbm_v3_0_5_if |        161 |        141 |      20 |    0 |   462 |      0 |      0 |    0 |          0 |
|             U_CMD6_WR                                                           |                                                 dbg_hub_xsdbm_v3_0_5_wrreg |         40 |         30 |      10 |    0 |   110 |      0 |      0 |    0 |          0 |
|               U_WR_FIFO                                                         |                                                dbg_hub_xsdbm_v3_0_5_wrfifo |         38 |         28 |      10 |    0 |    90 |      0 |      0 |    0 |          0 |
|                 SUBCORE_FIFO.xsdbm_v3_0_5_wrfifo_inst                           |                                             dbg_hub_fifo_generator_v13_1_5 |         37 |         27 |      10 |    0 |    90 |      0 |      0 |    0 |          0 |
|                   inst_fifo_gen                                                 |                                       dbg_hub_fifo_generator_v13_1_5_synth |         37 |         27 |      10 |    0 |    90 |      0 |      0 |    0 |          0 |
|                     gconvfifo.rf                                                |                                                 dbg_hub_fifo_generator_top |         37 |         27 |      10 |    0 |    90 |      0 |      0 |    0 |          0 |
|                       grf.rf                                                    |                                             dbg_hub_fifo_generator_ramfifo |         37 |         27 |      10 |    0 |    90 |      0 |      0 |    0 |          0 |
|             U_CMD4                                                              |                               dbg_hub_xsdbm_v3_0_5_ctl_reg__parameterized0 |         16 |         16 |       0 |    0 |    62 |      0 |      0 |    0 |          0 |
|             U_CMD6_RD                                                           |                                                 dbg_hub_xsdbm_v3_0_5_rdreg |         66 |         56 |      10 |    0 |   134 |      0 |      0 |    0 |          0 |
|               U_RD_FIFO                                                         |                                                dbg_hub_xsdbm_v3_0_5_rdfifo |         64 |         54 |      10 |    0 |   114 |      0 |      0 |    0 |          0 |
|                 SUBCORE_FIFO.xsdbm_v3_0_5_rdfifo_inst                           |                             dbg_hub_fifo_generator_v13_1_5__parameterized0 |         44 |         34 |      10 |    0 |   114 |      0 |      0 |    0 |          0 |
|                   inst_fifo_gen                                                 |                       dbg_hub_fifo_generator_v13_1_5_synth__parameterized0 |         44 |         34 |      10 |    0 |   114 |      0 |      0 |    0 |          0 |
|                     gconvfifo.rf                                                |                                 dbg_hub_fifo_generator_top__parameterized0 |         44 |         34 |      10 |    0 |   114 |      0 |      0 |    0 |          0 |
|                       grf.rf                                                    |                             dbg_hub_fifo_generator_ramfifo__parameterized0 |         44 |         34 |      10 |    0 |   114 |      0 |      0 |    0 |          0 |
|           U_XSDB_BUS_CONTROLLER                                                 |                                               dbg_hub_xsdbm_v3_0_5_bus_ctl |         72 |         72 |       0 |    0 |    60 |      0 |      0 |    0 |          0 |
|             U_TIMER                                                             |                                           dbg_hub_xsdbm_v3_0_5_bus_ctl_cnt |         50 |         50 |       0 |    0 |     8 |      0 |      0 |    0 |          0 |
|   kv_guard_bd_i                                                                 |                                                                kv_guard_bd |      14965 |      12452 |     514 | 1999 | 21980 |     25 |      2 |    0 |          0 |
|     sila_axi                                                                    |                                                     kv_guard_bd_sila_axi_0 |       3297 |       2512 |       0 |  785 |  5492 |     15 |      1 |    0 |          0 |
|       inst                                                                      |                                             kv_guard_bd_sila_axi_0_bd_311e |       3297 |       2512 |       0 |  785 |  5492 |     15 |      1 |    0 |          0 |
|         ila_lib                                                                 |                                   kv_guard_bd_sila_axi_0_bd_311e_ila_lib_0 |       3270 |       2485 |       0 |  785 |  5476 |     15 |      1 |    0 |          0 |
|           inst                                                                  |                                     kv_guard_bd_sila_axi_0_ila_v6_2_19_ila |       3270 |       2485 |       0 |  785 |  5476 |     15 |      1 |    0 |          0 |
|             ila_core_inst                                                       |                                kv_guard_bd_sila_axi_0_ila_v6_2_19_ila_core |       3269 |       2484 |       0 |  785 |  5470 |     15 |      1 |    0 |          0 |
|               (ila_core_inst)                                                   |                                kv_guard_bd_sila_axi_0_ila_v6_2_19_ila_core |        272 |          0 |       0 |  272 |   587 |      0 |      0 |    0 |          0 |
|               u_ila_cap_ctrl                                                    |                     kv_guard_bd_sila_axi_0_ila_v6_2_19_ila_cap_ctrl_legacy |         78 |         31 |       0 |   47 |   127 |      0 |      0 |    0 |          0 |
|                 u_cap_addrgen                                                   |                         kv_guard_bd_sila_axi_0_ila_v6_2_19_ila_cap_addrgen |         63 |         26 |       0 |   37 |   121 |      0 |      0 |    0 |          0 |
|                   (u_cap_addrgen)                                               |                         kv_guard_bd_sila_axi_0_ila_v6_2_19_ila_cap_addrgen |          1 |          0 |       0 |    1 |    68 |      0 |      0 |    0 |          0 |
|               u_ila_regs                                                        |                            kv_guard_bd_sila_axi_0_ila_v6_2_19_ila_register |       1977 |       1976 |       0 |    1 |  2910 |      0 |      0 |    0 |          0 |
|                 (u_ila_regs)                                                    |                            kv_guard_bd_sila_axi_0_ila_v6_2_19_ila_register |        498 |        497 |       0 |    1 |   171 |      0 |      0 |    0 |          0 |
|                 U_XSDB_SLAVE                                                    |                                  kv_guard_bd_sila_axi_0_xsdbs_v1_0_5_xsdbs |         76 |         76 |       0 |    0 |   213 |      0 |      0 |    0 |          0 |
|               u_trig                                                            |                             kv_guard_bd_sila_axi_0_ila_v6_2_19_ila_trigger |        736 |        273 |       0 |  463 |  1241 |      0 |      0 |    0 |          0 |
|                 U_TM                                                            |                          kv_guard_bd_sila_axi_0_ila_v6_2_19_ila_trig_match |        706 |        272 |       0 |  434 |  1188 |      0 |      0 |    0 |          0 |
|                   (U_TM)                                                        |                          kv_guard_bd_sila_axi_0_ila_v6_2_19_ila_trig_match |        272 |        272 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
